City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
188,al jawf,29.5,38.75,22.66,51,74,4.33,SA,1698084700
189,nemuro,43.3236,145.575,10.25,62,6,4.51,JP,1698084436
190,mil'kovo,55.6078,37.7956,4.27,93,100,4.37,RU,1698084364
191,chapaev,50.2,51.1667,8.65,57,78,8.36,KZ,1698084702
192,dien bien phu,21.3833,103.0167,19.61,97,25,1.23,VN,1698084703
193,kragujevac,44.0167,20.9167,15.16,62,4,0.57,RS,1698084432
194,gadzhiyevo,69.2551,33.3362,0.69,74,94,4.38,RU,1698084425
195,haiku-pauwela,20.9219,-156.3051,25.84,77,40,7.2,US,1698084705
196,gunja,44.88,18.8533,15.0,56,35,2.3,HR,1698084706
197,polyarnyy,69.1989,33.4478,0.85,75,92,4.46,RU,1698084706
198,agat village,13.3886,144.6585,28.06,89,20,5.14,GU,1698084707
199,kone,-21.0595,164.8658,21.58,84,81,2.28,NC,1698084708
200,college,64.8569,-147.8028,-4.03,74,75,2.06,US,1698084445
201,hobe sound,27.0595,-80.1364,31.11,56,20,3.6,US,1698084501
202,mendi,-6.1761,143.6513,9.27,82,95,1.81,PG,1698084710
203,lebu,-37.6167,-73.65,12.88,72,72,5.78,CL,1698084710
204,gejiu,23.306,103.1635,10.82,97,22,1.59,CN,1698084711
205,daru,-9.0763,143.2092,22.35,83,71,3.36,PG,1698084712
206,arraial do cabo,-22.9661,-42.0278,24.92,69,0,12.35,BR,1698084712
207,mendeleyevsk,55.9082,52.2905,2.58,97,100,2.94,RU,1698084713
208,kindu,-2.95,25.95,20.92,99,99,0.88,CD,1698084714
209,elko,41.0002,-115.5012,14.3,58,20,4.47,US,1698084715
210,changyon,38.2508,125.0961,12.5,89,51,1.66,KP,1698084715
211,xilin hot,43.9667,116.0333,5.36,38,1,1.11,CN,1698084716
212,morada nova,-5.1067,-38.3725,37.18,25,100,3.67,BR,1698084717
213,christchurch,-43.5333,172.6333,11.62,88,20,3.6,NZ,1698084688
214,axim,4.8699,-2.2405,26.04,84,91,3.37,GH,1698084718
215,tual,-5.6667,132.75,26.79,77,78,6.45,ID,1698084718
216,ola,59.5833,151.2833,-2.69,77,83,4.04,RU,1698084719
217,aasiaat,68.7098,-52.8699,-9.49,95,81,2.53,GL,1698084428
218,dongola,19.1667,30.4833,31.58,23,0,5.72,SD,1698084720
219,basugaon,26.4667,90.4,20.43,70,100,1.57,IN,1698084722
220,klyuchi,52.2667,79.1667,0.61,61,41,5.6,RU,1698084722
221,kingston,17.997,-76.7936,33.53,59,20,4.12,JM,1698084723
222,puerto armuelles,8.2833,-82.8667,29.42,72,98,2.24,PA,1698084724
223,colonia,50.9333,6.95,12.36,88,0,4.12,DE,1698084351
224,santa marta de ortigueira,43.6833,-7.85,13.47,77,30,4.06,ES,1698084725
225,keflavik,64.0049,-22.5624,5.24,87,75,2.57,IS,1698084344
226,magdagachi,53.45,125.8,-4.49,92,54,1.16,RU,1698084727
227,praia da vitoria,38.7333,-27.0667,20.98,89,94,6.29,PT,1698084728
228,indramayu,-6.3264,108.32,27.4,72,56,2.03,ID,1698084147
229,buda,30.0852,-97.8403,28.93,74,97,2.68,US,1698084730
230,priargunsk,50.3691,119.1012,2.49,62,0,1.44,RU,1698084731
231,garachico,28.7781,-17.7646,21.94,78,75,4.63,ES,1698084731
232,huarmey,-10.0681,-78.1522,23.64,74,31,5.85,PE,1698084732
233,hanzhong,33.0728,107.0303,15.1,76,36,0.5,CN,1698084733
234,knyaze-volkonskoye,48.4642,135.4567,4.19,71,4,4.49,RU,1698084466
235,quellon,-43.1167,-73.6167,13.7,67,20,3.13,CL,1698084735
236,lae,-6.7221,146.9847,23.69,83,99,2.44,PG,1698084735
237,thunder bay,48.4001,-89.3168,9.99,93,100,2.06,CA,1698084736
238,kolonia town,6.964,158.206,25.0,94,40,0.0,FM,1698084737
239,flying fish cove,-10.4217,105.6791,23.82,88,40,1.54,CX,1698084737
240,westport,41.1415,-73.3579,16.92,58,0,5.14,US,1698084308
241,santo stefano di magra,44.1513,9.9241,20.92,89,100,1.79,IT,1698084739
242,siracusa,37.0881,15.2792,22.77,81,0,3.55,IT,1698084740
243,arteche,12.2645,125.4048,26.48,85,57,1.62,PH,1698084740
244,san patricio,28.017,-97.5169,30.51,53,78,8.62,US,1698084299
245,aur,8.1499,171.1687,28.41,78,100,5.28,MH,1698084742
246,bel ombre,-4.6167,55.4167,27.9,74,21,4.88,SC,1698084743
247,happy valley-goose bay,53.3168,-60.3315,3.17,52,75,3.6,CA,1698084744
248,mejit,10.2753,170.8646,27.6,78,92,5.47,MH,1698084745
249,tsiombe,-25.3,45.4833,22.41,70,25,1.6,MG,1698084510
250,luumaki,60.9262,27.5814,2.4,97,100,1.15,FI,1698084746
251,kodiak,57.79,-152.4072,0.73,69,0,1.54,US,1698084747
252,kitami,43.8031,143.8908,3.61,84,6,2.46,JP,1698084748
253,malango,-2.9627,119.9001,18.87,97,55,0.99,ID,1698084489
254,lupane,-18.9315,27.807,27.23,32,22,1.54,ZW,1698084749
255,vilyuchinsk,52.9306,158.4028,3.06,75,22,3.13,RU,1698084474
256,morant bay,17.8815,-76.4093,33.79,75,69,5.91,JM,1698084750
257,lata,40.1629,-8.3327,14.4,92,64,1.01,PT,1698084751
258,retreat,38.8245,-85.8533,20.55,42,1,3.48,US,1698084752
259,halifax,44.6453,-63.5724,11.92,71,75,9.26,CA,1698084753
260,gorontalo,0.5412,123.0595,24.09,91,11,1.0,ID,1698084753
261,new norfolk,-42.7826,147.0587,9.84,98,98,0.87,AU,1698084754
262,jiuquan,39.7432,98.5174,11.46,20,16,2.72,CN,1698084755
263,inarajan village,13.2736,144.7484,28.08,89,19,7.57,GU,1698084756
264,beyneu,45.3167,55.2,8.79,52,23,4.97,KZ,1698084757
265,coquimbo,-29.9533,-71.3436,17.48,70,35,5.19,CL,1698084603
266,nyurba,63.2842,118.3319,-8.75,98,91,2.15,RU,1698084758
267,el granada,37.5027,-122.4694,22.16,78,0,6.17,US,1698084759
268,sorong,-0.8833,131.25,25.79,86,100,4.35,ID,1698084760
269,ad dabbah,18.05,30.95,32.79,22,0,4.87,SD,1698084539
270,taroa,8.7058,171.2275,28.46,75,100,5.47,MH,1698084761
271,gorey,52.6747,-6.2925,11.43,93,100,8.57,IE,1698084762
272,senanga,-16.1167,23.2667,29.5,28,52,2.46,ZM,1698084763
273,hassi messaoud,31.6804,6.0729,31.92,19,0,1.54,DZ,1698084763
274,puerto colombia,10.9878,-74.9547,34.05,67,100,6.19,CO,1698084764
275,anzhero-sudzhensk,56.081,86.0285,-1.6,86,100,6.12,RU,1698084765
276,kerikeri,-35.2268,173.9474,13.84,94,80,1.93,NZ,1698084765
277,birobidzhan,48.8,132.95,2.79,74,5,1.23,RU,1698084766
278,krasyliv,49.6519,26.9725,10.86,77,100,2.6,UA,1698084767
279,sinop,41.7711,34.8709,17.79,47,56,2.51,TR,1698084722
280,rundu,-17.9333,19.7667,30.29,14,47,1.23,NA,1698084769
281,swakopmund,-22.6833,14.5333,14.99,82,34,3.13,NA,1698084770
282,sault ste. marie,46.5168,-84.3333,10.16,74,75,5.14,CA,1698084771
283,aswan,24.0934,32.907,32.14,22,0,5.01,EG,1698084772
284,santana,-0.0583,-51.1817,34.1,49,20,5.14,BR,1698084773
285,yigo village,13.5361,144.8886,27.16,87,40,8.23,GU,1698084773
286,tamandare,-8.7597,-35.1047,27.86,56,5,2.98,BR,1698084774
287,biu,10.6129,12.1946,27.27,20,32,2.58,NG,1698084775
288,mar del plata,-38.0023,-57.5575,14.73,96,100,1.34,AR,1698084004
289,castillos,-34.1667,-53.8333,21.2,91,100,2.66,UY,1698084776
290,maxixe,-23.8597,35.3472,21.9,83,20,2.06,MZ,1698084777
291,san antonio de pale,-1.4014,5.6325,26.09,85,98,6.65,GQ,1698084443
292,mudgere,13.1333,75.6333,18.73,82,75,0.65,IN,1698084778
293,ambon,-3.6954,128.1814,26.6,16,40,2.57,ID,1698084779
294,banda aceh,5.5577,95.3222,25.88,83,99,2.25,ID,1698084779
295,la passe,45.5549,-0.8967,15.13,90,97,7.15,FR,1698084446
296,juan de herrera,18.874,-71.2383,29.32,68,23,0.99,DO,1698084781
297,kenai,60.5544,-151.2583,0.08,77,100,0.0,US,1698084514
298,barah,13.7,30.3667,31.95,22,8,3.53,SD,1698084783
299,qa'en,33.7265,59.1844,13.39,42,4,2.53,IR,1698084783
300,chipinge,-20.1883,32.6236,17.59,94,93,1.08,ZW,1698084784
301,paros,37.0833,25.15,21.77,68,1,2.57,GR,1698084692
302,carutapera,-1.195,-46.02,30.76,56,99,5.02,BR,1698084785
303,ancud,-41.8697,-73.8203,12.71,68,1,4.46,CL,1698084786
304,rhinelander,45.6366,-89.4121,8.18,87,100,3.6,US,1698084788
305,fort mcmurray,56.7268,-111.381,-3.88,34,8,4.01,CA,1698084494
306,tremp,42.167,0.8949,16.39,62,100,1.5,ES,1698084729
307,lhasa,29.65,91.1,4.42,37,52,2.78,CN,1698084517
308,pangai,-19.8,-174.35,22.69,66,99,8.03,TO,1698084790
309,anadyr,64.75,177.4833,1.28,100,75,3.58,RU,1698084791
310,caala,-12.8525,15.5606,22.11,44,97,0.43,AO,1698084792
311,bandon,51.7469,-8.7425,10.77,93,95,3.05,IE,1698084792
312,ghat,24.9647,10.1728,30.69,14,23,5.08,LY,1698084793
313,bardai,11.65,7.2333,26.15,26,99,1.21,NG,1698084530
314,road town,18.4167,-64.6167,31.05,70,40,5.66,VG,1698084794
315,ketchikan,55.3422,-131.6461,2.99,51,0,5.66,US,1698084527
316,nagqu,31.5,92.0,-3.69,89,100,1.51,CN,1698084796
317,benghazi,32.1167,20.0667,24.3,66,0,5.73,LY,1698084566
318,masterton,-40.9597,175.6575,11.6,89,35,1.78,NZ,1698084797
319,rongelap,11.1635,166.8941,28.25,78,91,7.26,MH,1698084798
320,kolwezi,-10.7148,25.4667,21.05,70,94,0.42,CD,1698084603
321,niquelandia,-14.4739,-48.4597,34.91,29,77,5.91,BR,1698084799
322,zaozersk,69.4005,32.4476,-3.27,84,65,2.02,RU,1698084526
323,las tablas,7.7667,-80.2833,30.86,67,100,2.05,PA,1698084800
324,gaspe,48.8334,-64.4819,9.12,53,20,4.12,CA,1698084801
325,riom,45.9167,2.9167,11.36,91,98,3.28,FR,1698084801
326,altay,47.8667,88.1167,3.01,64,49,4.21,CN,1698084802
327,kariba,-16.5167,28.8,30.33,43,66,5.23,ZW,1698084803
328,pyongyang,39.0339,125.7543,11.35,80,34,1.91,KP,1698084803
329,caraballeda,10.6112,-66.8522,34.04,52,40,3.09,VE,1698084804
330,civitavecchia,42.0933,11.7967,20.9,88,91,5.88,IT,1698084520
331,sake,-1.5736,29.045,18.22,92,92,0.89,CD,1698084539
332,port hedland,-20.3167,118.5667,23.03,94,0,2.57,AU,1698084806
333,carnarvon,-24.8667,113.6333,20.03,68,19,7.56,AU,1698084488
334,juneau,58.3019,-134.4197,-0.99,70,20,2.06,US,1698084807
335,aljezur,37.3191,-8.8033,16.5,75,14,5.18,PT,1698084808
336,la libertad,-2.2333,-80.9,27.81,82,75,4.12,EC,1698084808
337,tokar,18.4254,37.729,30.51,66,18,4.74,SD,1698084809
338,petropavlovsk-kamchatsky,53.0452,158.6483,1.84,81,15,4.09,RU,1698084501
339,the dalles,45.5946,-121.1787,18.11,63,0,8.23,US,1698084251
340,holualoa,19.6228,-155.9522,24.91,73,100,5.14,US,1698084811
341,east london,-33.0153,27.9116,18.49,82,32,4.91,ZA,1698084380
342,angaur state,6.906,134.13,28.08,74,97,1.34,PW,1698084813
343,ulsteinvik,62.3432,5.8487,9.06,94,100,2.38,NO,1698084814
344,mandal,25.45,74.5667,24.63,33,42,2.65,IN,1698084814
345,courtenay,49.6866,-124.9936,11.66,60,20,4.63,CA,1698084815
346,conduaga,8.862,117.4893,26.29,83,99,0.93,PH,1698084816
347,longjiang,47.3303,123.1836,8.38,43,27,3.44,CN,1698084816
348,fountain inn,34.689,-82.1957,20.68,40,0,3.09,US,1698084817
349,vostochnyy,55.8167,37.8667,4.5,93,100,3.71,RU,1698084818
350,kavieng,-2.5744,150.7967,27.83,76,99,3.01,PG,1698084517
351,ulanhot,46.0833,122.0833,9.03,38,16,4.33,CN,1698084819
352,conception bay south,47.4999,-52.9981,7.47,93,100,6.63,CA,1698084820
353,vila velha,-20.3297,-40.2925,26.97,74,0,6.69,BR,1698084820
354,luanda,-8.8368,13.2343,24.67,82,73,6.91,AO,1698084821
355,taco pozo,-25.6167,-63.2833,35.22,37,98,5.26,AR,1698084822
356,matamata,-37.8106,175.7624,13.67,91,78,1.54,NZ,1698084823
357,port alfred,-33.5906,26.891,18.28,86,11,2.56,ZA,1698084448
358,namibe,-15.1961,12.1522,20.44,67,14,7.37,AO,1698084824
359,kuala tungkal,-0.8167,103.4667,26.44,81,56,2.3,ID,1698084825
360,baukau,51.5526,7.2042,13.0,82,100,1.79,DE,1698084825
361,funafuti,-8.5243,179.1942,28.0,83,75,0.51,TV,1698084826
362,donaldsonville,30.101,-90.9929,29.97,57,0,3.09,US,1698084827
363,pudasjarvi,65.3833,26.9167,-4.37,84,11,2.34,FI,1698084827
364,maple ridge,49.2194,-122.6019,11.27,83,100,1.79,CA,1698084828
365,kalmunai,7.4167,81.8167,26.02,83,94,3.37,LK,1698084829
366,tromso,69.6496,18.957,-1.99,59,0,1.03,NO,1698084829
367,sechura,-5.5569,-80.8222,27.35,57,100,7.24,PE,1698084830
368,south hedland,-20.4089,118.5983,22.96,94,0,2.57,AU,1698084831
369,kushiro,42.975,144.3747,6.4,78,0,1.84,JP,1698084805
370,sovetsk,55.0839,21.8785,9.97,87,70,2.91,RU,1698084251
371,dakhla,23.6848,-15.958,24.01,73,0,6.69,EH,1698084834
372,auch,43.65,0.5833,19.03,80,87,1.65,FR,1698084834
373,paita,-5.0892,-81.1144,24.08,72,100,8.2,PE,1698084835
374,isiro,2.7739,27.616,20.31,99,99,0.7,CD,1698084836
375,roma,43.2128,-75.4557,11.64,62,20,4.63,US,1698084412
376,wewak,-3.5534,143.6268,25.41,89,100,2.01,PG,1698084838
377,midvagur,62.0511,-7.1939,7.46,81,40,3.09,FO,1698084838
378,brad,46.1333,22.7833,13.56,65,41,1.29,RO,1698084706
379,matoury,4.8483,-52.3317,33.98,55,31,5.66,GF,1698084840
380,sauri,11.7266,6.7837,27.27,24,100,2.17,NG,1698084840
381,usogorsk,63.4106,48.6872,-1.17,82,94,3.37,RU,1698084841
382,turpan,42.9333,89.1667,17.35,23,97,1.18,CN,1698084319
383,black river,18.0264,-77.8487,30.75,65,87,1.84,JM,1698084843
384,trairi,-3.2778,-39.2689,29.2,60,99,7.4,BR,1698084843
385,khandyga,62.6667,135.6,-8.15,97,100,1.27,RU,1698084844
386,isla mujeres,21.2311,-86.731,29.03,68,99,5.72,MX,1698084845
387,jesus maria,-30.9815,-64.0942,25.84,83,99,2.64,AR,1698084846
388,lompoc,34.6391,-120.4579,24.45,67,34,2.68,US,1698084457
389,okhotsk,59.3833,143.3,-8.22,80,69,5.21,RU,1698084847
390,mersing,2.4312,103.8405,25.57,86,37,0.99,MY,1698084847
391,reggane,26.7158,0.1714,35.22,10,71,4.47,DZ,1698084848
392,akureyri,65.6835,-18.0878,0.96,93,40,0.0,IS,1698084849
393,georgetown,5.4112,100.3354,26.96,89,20,0.0,MY,1698084525
394,kalemie,-5.9475,29.1947,25.98,58,14,1.22,CD,1698084850
395,medina,24.4686,39.6142,33.24,11,0,4.63,SA,1698084803
396,makurazaki,31.2667,130.3167,16.9,73,0,3.21,JP,1698084852
397,lewistown,40.5992,-77.5714,16.6,70,0,2.06,US,1698084852
398,chonchi,-42.6128,-73.8092,14.56,48,10,0.69,CL,1698084498
399,baihe,22.15,107.2333,21.28,93,76,0.67,CN,1698084854
400,port douglas,-16.4833,145.4667,21.58,78,3,0.65,AU,1698084854
401,chibougamau,49.9168,-74.3659,1.79,80,100,3.6,CA,1698084643
